eil51_n150_bounded-strongly-corr_01.ttp; 6323; 0.06
eil51_n150_bounded-strongly-corr_02.ttp; 12706; 0.25
eil51_n150_bounded-strongly-corr_03.ttp; 18060; 0.10
eil51_n150_bounded-strongly-corr_04.ttp; 23473; 4.24
eil51_n150_bounded-strongly-corr_05.ttp; 25449; 3.81
eil51_n150_bounded-strongly-corr_06.ttp; 24535; 7.81
eil51_n150_bounded-strongly-corr_07.ttp; 24986; 11.59
eil51_n150_bounded-strongly-corr_08.ttp; 25907; 0.39
eil51_n150_bounded-strongly-corr_09.ttp; 28723; 10.17
eil51_n150_bounded-strongly-corr_10.ttp; 29737; 3.23
eil51_n150_uncorr_01.ttp; 6767; 0.23
eil51_n150_uncorr_02.ttp; 9911; 0.27
eil51_n150_uncorr_03.ttp; 12693; 0.51
eil51_n150_uncorr_04.ttp; 10969; 0.50
eil51_n150_uncorr_05.ttp; 12322; 0.37
eil51_n150_uncorr_06.ttp; 13875; 0.28
eil51_n150_uncorr_07.ttp; 14648; 0.36
eil51_n150_uncorr_08.ttp; 17331; 0.39
eil51_n150_uncorr_09.ttp; 20062; 0.39
eil51_n150_uncorr_10.ttp; 22395; 3.05
eil51_n150_uncorr-similar-weights_01.ttp; 2959; 0.02
eil51_n150_uncorr-similar-weights_02.ttp; 8247; 0.62
eil51_n150_uncorr-similar-weights_03.ttp; 11658; 0.20
eil51_n150_uncorr-similar-weights_04.ttp; 9165; 0.84
eil51_n150_uncorr-similar-weights_05.ttp; 10700; 0.77
eil51_n150_uncorr-similar-weights_06.ttp; 11717; 0.40
eil51_n150_uncorr-similar-weights_07.ttp; 14429; 0.16
eil51_n150_uncorr-similar-weights_08.ttp; 15320; 0.48
eil51_n150_uncorr-similar-weights_09.ttp; 17172; 5.02
eil51_n150_uncorr-similar-weights_10.ttp; 19235; 0.51
eil51_n250_bounded-strongly-corr_01.ttp; 11089; 0.78
eil51_n250_bounded-strongly-corr_02.ttp; 22293; 0.15
eil51_n250_bounded-strongly-corr_03.ttp; 32807; 0.60
eil51_n250_bounded-strongly-corr_04.ttp; 37805; 1.99
eil51_n250_bounded-strongly-corr_05.ttp; 38221; 0.92
eil51_n250_bounded-strongly-corr_06.ttp; 44868; 42.15
eil51_n250_bounded-strongly-corr_07.ttp; 45016; 39.16
eil51_n250_bounded-strongly-corr_08.ttp; 49316; 0.83
eil51_n250_bounded-strongly-corr_09.ttp; 50471; 0.64
eil51_n250_bounded-strongly-corr_10.ttp; 48030; 18.31
eil51_n250_uncorr_01.ttp; 12452; 0.58
eil51_n250_uncorr_02.ttp; 19270; 0.67
eil51_n250_uncorr_03.ttp; 18888; 9.87
eil51_n250_uncorr_04.ttp; 22460; 9.58
eil51_n250_uncorr_05.ttp; 23111; 0.98
eil51_n250_uncorr_06.ttp; 23369; 5.14
eil51_n250_uncorr_07.ttp; 24413; 0.28
eil51_n250_uncorr_08.ttp; 28330; 0.65
eil51_n250_uncorr_09.ttp; 31312; 0.64
eil51_n250_uncorr_10.ttp; 35470; 0.66
eil51_n250_uncorr-similar-weights_01.ttp; 5826; 0.02
